,,,,,,,,,SNs Empty,Types Empty,,,,,
,,,,,,,,,"=AND(WireSetSNs="""")","=AND(types="""")",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,sn_ok,type_ok,FILTER,,,,
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,"=_xlfn._xlws.FILTER(WireSets[serial_number],WireSets[FILTER])","=_xlfn._xlws.FILTER(WireSets[type],WireSets[FILTER])"
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,J01-J24,J
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,J101-J110,J
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,J111-J120,J
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,J201-J214,J
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,J301-J314,J
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,J501-J514,J
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,J601-J610,J
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,J701-J710,J
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,K01-K16,K
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,K101 - K110,K
,,,,,,,,,"=OR(WireSets[[#This Row],[serial_number]]=WireSetSNs)","=OR(WireSets[[#This Row],[type]]=types)","=OR(WireSets[[#This Row],[type_ok]], IF(sns_empty, types_empty, WireSets[[#This Row],[sn_ok]]))",,,K201-K214,K
