,account__r.name,account__c,name,id,,,,,0013000000qCN3fAAG,AAR Component Services-Wellington,,,id,Inspectors_Name__c,,id,name,model_number__c,CategoryName,AssetTag,SerialNumber,,id,name,,id,name,,id,name,Revision_Date__c,Current_Revision__c,Tool__c
,='Header Info'!B2,0013000000qCN3fAAG,='Header Info'!C2,a0g1O00000BWEacQAH,,,,,0013000000qCN6mAAG,ABSOLUTE DIMENSIONS,,,a0Ia000000VWq7KEAT,Aaron Wells,,a0K1400000OaSdnEAF,"Calibrator, Digital - Fluke 726 Field Calibrator, Digital - 9546011","Fluke 726 Field Calibrator, Digital","Calibrator, Digital",FC14,9546011,,a0t1O00000COcLdQAL,TUS Statement - without BAC,,0121O0000018IHWQA2,Temperature Uniformity Survey,,a0o1O00000FsLJSQA3,40100,2018-01-02 00:00:00,B,Furnace
,='Header Info'!B3,0013000000qCN3fAAG,='Header Info'!C3,a0g1O00000BWEadQAH,,,,,0013000000qCN3UAAW,"AERO METAL FORMS, INC.",,,a0I1O000012qmUfUAI,Alex Charles,,a0Ka000000B2XoCEAV,"Calibrator, Digital - Fluke 726 Field Potentiometer - 1139027",Fluke 726 Field Potentiometer,"Calibrator, Digital",FC5,1139027,,a0t1O00000AiyI7QAJ,TUS Statement - with BAC,,,,,,,,,
,='Header Info'!B4,0013000000qCN3fAAG,='Header Info'!C4,a0g1O00000BWEaeQAH,,,,,0013000000qCN3UAAW,AEROSPACE TESTING SERVICES,,,a0I14000010MqteEAC,Dan Turkali,,a0K1400000Lasd4EAB,"Calibrator, Digital - Fluke 726 Field Potentiometer - 1611806",Fluke 726 Field Potentiometer,"Calibrator, Digital",FC9,1611806,,,,,,,,,,,,
,='Header Info'!B5,0013000000qCN3fAAG,='Header Info'!C5,a0g1O00000BWEafQAH,,,,,0011400001mAz2YAAS,AIR CAPITAL INTERIORS,,,a0Ia000000VWq70EAD,Eric Wells,,a0Ka000000AS05VEAT,"Calibrator, Digital - Fluke 726 Field Potentiometer - 1880060",Fluke 726 Field Potentiometer,"Calibrator, Digital",FC6,1880060,,,,,,,,,,,,
,='Header Info'!B6,0013000000qCN3fAAG,='Header Info'!C6,a0g1O00000BWEagQAH,,,,,0011400001kELIFAA4,AIR CAPITAL NDI,,,a0I1O000015vIbgUAE,Jesse Turner,,a0K1400000MKGQrEAP,"Calibrator, Digital - Fluke 726 Field Potentiometer - 2916025",Fluke 726 Field Potentiometer,"Calibrator, Digital",FC10,2916025,,,,,,,,,,,,
,='Header Info'!B7,0013000000qCN3fAAG,='Header Info'!C7,a0g1O00000BWEahQAH,,,,,0013000000qCMzBAAW,AIRCRAFT & COMMERCIAL ENT.,,,a0Ia000000VY39lEAD,Joe Craig,,a0K1400000MbanfEAB,"Calibrator, Digital - Fluke 726 Field Potentiometer - 2919050",Fluke 726 Field Potentiometer,"Calibrator, Digital",FC11,2919050,,,,,,,,,,,,
,='Header Info'!B8,0013000000qCN3fAAG,='Header Info'!C8,a0g1O00000BWEaoQAH,,,,,0011O000022L26iQAC,ALBERS FINISHING & SOLUTIONS LLC,,,a0Ia000000VWq7PEAT,Josh Kiefer,,a0K1400000NOx4DEAT,"Calibrator, Digital - Fluke 726 Field Potentiometer - 9491033",Fluke 726 Field Potentiometer,"Calibrator, Digital",FC12,9491033,,,,,,,,,,,,
,='Header Info'!B9,0013000000qCN3fAAG,='Header Info'!C9,a0g1O00000BWEajQAH,,,,,0013000000qCN2fAAG,APEX COMPOSITES - OKLAHOMA DIV.,,,a0Ia000000tvolVEAQ,Kevin Ferrante,,a0Ka000000AS1aQEAT,"Calibrator, Digital - Fluke 726 Field Potentiometer - 9728087",Fluke 726 Field Potentiometer,"Calibrator, Digital",FC7,9728087,,,,,,,,,,,,
,='Header Info'!B10,0013000000qCN3fAAG,='Header Info'!C10,a0g1O00000BWEakQAH,,,,,0013000000qCN2fAAG,APEX ENGINEERING WICHITA DIV.,,,a0Ia000000VWq6gEAD,Matt Coleman,,a0K1O00000V4dHxUAJ,Customer Pyro - See Additional Sheets - Customer,See Additional Sheets,Customer Pyro,,Customer,,,,,,,,,,,,
,='Header Info'!B11,0013000000qCN3fAAG,='Header Info'!C11,a0g1O00000BWEalQAH,,,,,0013000000qCN48AAG,"APPH WICHITA, INC.",,,a0I1400000y9XIsEAM,Scott Porter,,a0Ka0000009qNssEAE,Data Acquisition System - DAQBOOK/2005 - 806337(J2),DAQBOOK/2005,Data Acquisition System,J2,806337(J2),,,,,,,,,,,,
,='Header Info'!B12,0013000000qCN3fAAG,='Header Info'!C12,a0g1O00000BWEamQAH,,,,,0013000000qCN4iAAG,"ASSOCIATED INDUSTRIES, INC.",,,,,,a0Ka000000DMPkZEAX,Data Acquisition System - DAQBOOK/2005 - 807408 (J1),DAQBOOK/2005,Data Acquisition System,J1,807408 (J1),,,,,,,,,,,,
,='Header Info'!B13,0013000000qCN3fAAG,='Header Info'!C13,a0g1O00000BWEanQAH,,,,,0013000000qCN1AAAW,"BODYCOTE THERMAL PROCESSING, INC.-McLEAN",,,,,,a0Ka0000009qNqHEAU,Data Acquisition System - DAQBOOK/2005 - 807409(K4),DAQBOOK/2005,Data Acquisition System,K4,807409(K4),,,,,,,,,,,,
