AssetId,SerialNumber,AssetUser,AssetTag,AssetName,AssetDescription,AssetMaker,RootCategoryName,CategoryName,Department,Notes,ManufacturerPartNumber,ProductName,ProductDescription,ProductManufacturer
1235344,12799,Pyro,RAD1,Radiometer - PMA2100 - 12799,"Radiometer Model PMA2100 S/N 12799, used with detector Model PMA2110 S/N 012903",Solar Light,Spectrometers,Spectroradiometer,,Calibrate in solar light at frequency of 315 to 415 nanometers. Adjust instrument offset per results.,PMA2100,Solar Light’s versatile NIST-Traceable Model PMA2100 Radiometer is designed for scientific professionals,Solar Light’s versatile NIST-Traceable Model PMA2100 Radiometer is designed for scientific professionals,Solar Light
1235345,RCK1,Electrical Dept Calibrates this,RCK1,Resistor Calibration Kit - Atlas Ci3000 Weather-Ometer Calibration Kit - RCK1,Atlas Weather-Ometer Ci3000 Calibration Kit; including four plugs with resistors and extension cord.,Atlas,Resistance / Impedance Meters,Resistance Tester,,WP700000 or per calibrating body,Ci3000,Atlas Ci3000 Weather-Ometer/ Fade-Ometer,,Atlas Copco
1235388,355114,Pyrometry Dept. Field Standard,PRG3,"Pressure Gage, Digital - Crystal Digital 500PSIXP2I - 355114",A digital pressure gage used for field calibrations from 0-500psi,Crystal,Pressure & Vacuum Meters,Digital Vacuum/Pressure Gauge,,per calibrating body,500PSIXP2i,Crystal 500PSIXP2i Digital Test Gauge,,Crystal Engineering
1235400,K201-K214,,K200SET,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K201-K214","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",Unidentified,Thermocouple WIre,TC Wire,,WP4007,Generic 3436,Thermocouple Wire TC Wire,Generic 3436 TC Wire,Unidentified
1235401,K801-K816,Pyro,K800SET,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K801-K816","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",Unidentified,Thermocouple WIre,TC Wire,Pyrometry Department,WP4007,Generic 3436,Thermocouple Wire TC Wire,Generic 3436 TC Wire,Unidentified
1235402,K901-K910,Pyro,K900SET,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K901-K910","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",Unidentified,Thermometers,Temperature Sensor,Pyrometry Department,WP4007,GENERIC 1622,Temperature Sensor,Generic Temperature Sensor,Unidentified
1235403,1611086,Matt Coleman,FC9,"Calibrator, Digital - Fluke 726 Field Potentiometer - 1611806",Field Calibrator used for testing of Temperature and Electrical instrumentation.,Fluke,Multimeters & Calibrators,Electrical Calibrator,,"Per WP4100. Calibrate input and output for J, K, T, N, T/Cs, mA, and VDC. Calibrate output only for PT100.",726,Multifunction Calibrator,Multifunction Calibrator,Fluke
1235408,"H1931085_x000D_
H2330003",Pyrometry,HYG3,"Vaisala HMI41 & HMP46 Probe Temperature Humidity Indicator, H1931085, H2330003","Vaisala HMI41 & HMP46 Probe Temperature Humidity Indicator, H1931085, H2330003",Vaisala,Humidity Instruments,Digital Hygrometer & Thermometer,Pyrometry Department,"Test RH at <25%, 40-60%, >75% against Dewmaster std. Test temp. at approx. -40°F, 68°F, and 212°F against PRT.",HMI41,Vaisala HMI41 Humidity Indicator,,Vaisala
1235416,THG4,Peyton Ensey,THG4,ACU-RITE No. 00325 Thermo-Hygrometer,ACU-RITE No. 00325 Thermo-Hygrometer,AcuRite,Humidity Instruments,Digital Hygrometer & Thermometer,Dimensional Laboratory - South,WP4003,00325,Model 00325 Indoor Temperature and Humidity Monitor,,AcuRite
1235426,807408,,J1,Data Acquisition System - DAQBOOK/2005,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",IOtech,DAQ Modules,Data Acquisition System,Pyrometry Department,Per WP4102. Calibrate against primary or secondary standard instrument.,DaqBook/2005,IOT DaqBook/2005 Multifunction Data Acquisition System,,IOtech
1235428,T16,Pyrometry - Karsten Blyseth,T16,"Sportline 228 Stopwatch, Timer (KB)","Sportline 228 Stopwatch, Timer (KB)",Sportline,Timers & Stopwatches,Stopwatch,Pyrometry Department,WP600001,228,Sportline 228 Stopwatch,,Sportline
1235444,SAT Probes,Pyro,SAT1,Thermocouple Probe Set - - SAT Probes,"Set of sheathed ""N"" probes for SATs. To be recalibrated or replaced quarterly.  SAT0325A, SAT0325B, SAT0325C, SAT0325D, SAT0325E, SAT0325F, SAT0325G, SAT0325H, SAT0325I",Unidentified,Thermometers,Thermocouple Probe,,WP4007,GENERIC 3464,Thermocouple Probe,,Unidentified
1235489,JGI1196,Pyrometry,THG25,"Acu-Rite No. 00309SBDI Thermo-Hygrometer, Digital","Acu-Rite No. 00309SBDI Thermo-Hygrometer, Digital",AcuRite,Humidity Instruments,Digital Hygrometer & Thermometer,Pyrometry Department,WP4003,00309SBDI,AR 00309SBDI Benchtop Temperature and Humidity Chamber,,AcuRite
1235498,K701-K710,,K700SET,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K701-K710","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",Unidentified,,Thermocouple WIre,Pyrometry Department,WP4007,GENERIC 3435,Thermocouple WIre,,Unidentified
1235500,K521-K534,,K520SET,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K521-K534","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",Unidentified,Thermocouple WIre,TC Wire,,WP4007,Generic 3436,Thermocouple Wire TC Wire,Generic 3436 TC Wire,Unidentified
1235501,SBP Set 2,Pyrometry Department,SBP2,Thermocouple Probes - Salt Bath - SBP Set 2,"A Type ""N"" Thermocouple wire set S/N's 26A-E, 210A-210E  used for Temperature Uniformity Surveys.",Salt Bath,Thermometers,Thermocouple Probe,,WP4007,GENERIC 3464,Thermocouple Probe,,Unidentified
1235502,J101-J110,,J100SET,"Thermocouple Wire Set - ""J"" Iron-Constantan - J101-J110","A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",Unidentified,Thermometers,Temperature Sensor,Pyrometry Department,WP4007,GENERIC 1622,Temperature Sensor,Generic Temperature Sensor,Unidentified
1235503,TP120 Probes,Pyrometry Department,TP120,"Thermocouple Probes - ""J"" Iron-Constantan - TP120 Probes","A Type ""J"" thermocouples used for Temperature Uniformity Surveys.",Unidentified,Thermometers,Thermocouple Probe,,WP4007,GENERIC 3464,Thermocouple Probe,,Unidentified
