asset_description,asset_id,asset_maker,asset_name,asset_tag,asset_user,category_name,custodian_first_name,custodian_last_name,department,manufacturer_part_number,notes,product_description,product_manufacturer,product_name,root_category_name,serial_number
"Radiometer Model PMA2100 S/N 12799, used with detector Model PMA2110 S/N 012903",1235344,Solar Light,Radiometer - PMA2100 - 12799,RAD1,Pyro,Spectroradiometer,,,,PMA2100,Calibrate in solar light at frequency of 315 to 415 nanometers. Adjust instrument offset per results.,Solar Light’s versatile NIST-Traceable Model PMA2100 Radiometer is designed for scientific professionals,Solar Light,Solar Light’s versatile NIST-Traceable Model PMA2100 Radiometer is designed for scientific professionals,Spectrometers,12799
Atlas Weather-Ometer Ci3000 Calibration Kit; including four plugs with resistors and extension cord.,1235345,Atlas,Resistor Calibration Kit - Atlas Ci3000 Weather-Ometer Calibration Kit - RCK1,RCK1,Electrical Dept Calibrates this,Resistance Tester,,,,Ci3000,WP700000 or per calibrating body,,Atlas Copco,Atlas Ci3000 Weather-Ometer/ Fade-Ometer,Resistance / Impedance Meters,RCK1
A digital pressure gage used for field calibrations from 0-500psi,1235388,Crystal,"Pressure Gage, Digital - Crystal Digital 500PSIXP2I - 355114",PRG3,Pyrometry Dept. Field Standard,Digital Vacuum/Pressure Gauge,,,,500PSIXP2i,per calibrating body,,Crystal Engineering,Crystal 500PSIXP2i Digital Test Gauge,Pressure & Vacuum Meters,355114
"A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235400,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K201-K214",K200SET,,TC Wire,,,,Generic 3436,WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,K201-K214
"A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235401,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K801-K816",K800SET,Pyro,TC Wire,,,Pyrometry Department,Generic 3436,WP4007,Generic 3436 TC Wire,Unidentified,Thermocouple Wire TC Wire,Thermocouple WIre,K801-K816
"A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235402,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K901-K910",K900SET,Pyro,Temperature Sensor,,,Pyrometry Department,GENERIC 1622,WP4007,Generic Temperature Sensor,Unidentified,Temperature Sensor,Thermometers,K901-K910
Field Calibrator used for testing of Temperature and Electrical instrumentation.,1235403,Fluke,"Calibrator, Digital - Fluke 726 Field Potentiometer - 1611806",FC9,Matt Coleman,Electrical Calibrator,,,,726,"Per WP4100. Calibrate input and output for J, K, T, N, T/Cs, mA, and VDC. Calibrate output only for PT100.",Multifunction Calibrator,Fluke,Multifunction Calibrator,Multimeters & Calibrators,1611086
ACU-RITE No. 00325 Thermo-Hygrometer,1235416,AcuRite,ACU-RITE No. 00325 Thermo-Hygrometer,THG4,Peyton Ensey,Digital Hygrometer & Thermometer,,,Dimensional Laboratory - South,00325,WP4003,,AcuRite,Model 00325 Indoor Temperature and Humidity Monitor,Humidity Instruments,THG4
"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",1235426,IOtech,Data Acquisition System - DAQBOOK/2005,J1,,Data Acquisition System,,,Pyrometry Department,DaqBook/2005,Per WP4102. Calibrate against primary or secondary standard instrument.,,IOtech,IOT DaqBook/2005 Multifunction Data Acquisition System,DAQ Modules,807408
"Sportline 228 Stopwatch, Timer (KB)",1235428,Sportline,"Sportline 228 Stopwatch, Timer (KB)",T16,Pyrometry - Karsten Blyseth,Stopwatch,,,Pyrometry Department,228,WP600001,,Sportline,Sportline 228 Stopwatch,Timers & Stopwatches,T16
"Set of sheathed ""N"" probes for SATs. To be recalibrated or replaced quarterly.  SAT0325A, SAT0325B, SAT0325C, SAT0325D, SAT0325E, SAT0325F, SAT0325G, SAT0325H, SAT0325I",1235444,Unidentified,Thermocouple Probe Set - - SAT Probes,SAT1,Pyro,Thermocouple Probe,,,,GENERIC 3464,WP4007,,Unidentified,Thermocouple Probe,Thermometers,SAT Probes
"Acu-Rite No. 00309SBDI Thermo-Hygrometer, Digital",1235489,AcuRite,"Acu-Rite No. 00309SBDI Thermo-Hygrometer, Digital",THG25,Pyrometry,Digital Hygrometer & Thermometer,,,Pyrometry Department,00309SBDI,WP4003,,AcuRite,AR 00309SBDI Benchtop Temperature and Humidity Chamber,Humidity Instruments,JGI1196
"A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",1235498,Unidentified,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K701-K710",K700SET,,Thermocouple WIre,,,Pyrometry Department,GENERIC 3435,WP4007,,Unidentified,Thermocouple WIre,,K701-K710
