company_name,Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id,,=customers_table[#Headers],Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id
1 VISION AVIATION,2044 Scanlan Ave Hangar 959,,,,1 VISION AVIATION,United States,jsmith@1vision.aero,,Jill,Smith,(712) 899-1997,Kansas,"Salina, KS, 67401",57071,,"=_xlfn.XLOOKUP(clientCompanyId,customers_table[company_id],customers_table[])",3939 W 29Th St S,,0,0,CHROME PLUS INTERNATIONAL - WICHITA,United States,0,(316) 944-3602,0,0,(316) 944-3600,Kansas,"Wichita, KS, 67217",57283
"3P PROCESSING, INC.",1702 S. Knight,,,,"3P PROCESSING, INC.",United States,,(316) 943-1028,,,(316) 943-0731,Kansas,"Wichita, KS, 67213",57072,,,,,,,,,,,,,,,,
A & J CLEANING,840 Commerical Way,,,,A & J CLEANING,United States,,,,,316-869-2300,Kansas,"Clearwater, KS, 67026",95509,,,,,,,,,,,,,,,,
A Plus Lawn Sprinklers,1103 Rimrock Rd,,,,A Plus Lawn Sprinklers,United States,h2oboywater@live.com,,Jonathon,Zachary,316-377-3706,Kansas,"El Dorado, KS, 67042",117443,,,,,,,,,,,,,,,,
"A.W. BRUEGGEMANN CO., INC.",410B N Independence,,,,"A.W. BRUEGGEMANN CO., INC.",United States,,,,,(580) 237-3857,Oklahoma,"Enid, OK, 73701",57143,,,,,,,,,,,,,,,,
AAA AIR SUPPORT,205 Pirner,,,,AAA AIR SUPPORT,United States,,(316) 942-2636,,,(316) 946-9299,Kansas,"Haysville, KS, 67060",57142,,,,,,,,,,,,,,,,
"AADFW, INC.",1350 Westpark Way,,,,"AADFW, INC.",United States,,(817) 540-0886,,,(817) 540-0153,Texas,"Euless, TX, 76040",57141,,,,,,,,,,,,,,,,
AAR COMPONENT SERVICES - WELLINGTON,411 N. West Road,,,,AAR COMPONENT SERVICES - WELLINGTON,United States,invoiceautomation.taswe@wss.pnc.com,(620) 326-3761,,,(620) 326-2235,Kansas,"Wellington, KS, 67152",58225,,,,,,,,,,,,,,,,
"AAT AERO, INC.",946 W 53Rd St N,,,,"AAT AERO, INC.",United States,,(316) 832-1655,,,(316) 832-1412,Kansas,"Wichita, KS, 67204",57140,,,,,,,,,,,,,,,,
"ABBOTT ALUMINUM, INC.",430 Mccall Road,,,,"ABBOTT ALUMINUM, INC.",United States,,(785) 776-1052,,,(800) 528-6459,Kansas,"Manhattan, KS, 66502",57139,,,,,,,,,,,,,,,,
ABSOLUTE CAL & CONSULTING SERVICES LLC,11403 W Delano St,,,,ABSOLUTE CAL & CONSULTING SERVICES LLC,United States,,(888) 571-2173,,,(316) 616-7402,Kansas,"Wichita, KS, 67212",57138,,,,,,,,,,,,,,,,
ABSOLUTE DIMENSIONS,"1970 S West St, Suite 385",,,,ABSOLUTE DIMENSIONS,United States,miranda@absolutedimensions.com,(316) 944-2215,,,(316) 944-2211,Kansas,"Wichita, KS, 67213",57137,,,,,,,,,,,,,,,,
ACCURATE HOLDINGS LLC,4131 W May,,,,ACCURATE HOLDINGS LLC,United States,,,,,,Kansas,"Wichita, KS, 67209",57136,,,,,,,,,,,,,,,,
ACCURATE SOLUTIONS,2000 E Randol Mill Rd Ste 608,,,,ACCURATE SOLUTIONS,United States,,,,,(214) 637-7797,Texas,"Arlington, TX, 76011",57135,,,,,,,,,,,,,,,,
ACCUREASY METROLOGIA ABSOLUTE S. DE R.L.,Av. Don Bosco,No 41 Int. 31,,,ACCUREASY METROLOGIA ABSOLUTE S. DE R.L. DE C.V.,Mexico,,,,,,Querétaro,"Corregidora, MX - QE, CP76900",57134,,,,,,,,,,,,,,,,
"ACCURUS AEROSPACE TULSA, LLC",12716 E Pine St,,,,"ACCURUS AEROSPACE TULSA, LLC",United States,,(918) 438-1188,,,(918) 438-3121,Oklahoma,"Tulsa, OK, 74116",57133,,,,,,,,,,,,,,,,
"ACCURUS AEROSPACE WICHITA, LLC",4011 E. 31 St. South,,,,"ACCURUS AEROSPACE WICHITA, LLC",United States,,(316) 683-0213,,,(316) 683-0266,Kansas,"Wichita, KS, 67210",57132,,,,,,,,,,,,,,,,
ACE CLEARWATER ENTERPRISES,19815 Magellan Drive,,,,ACE CLEARWATER ENTERPRISES,United States,,,,,310-538-5380,California,"Torrance, CA, 90502",71221,,,,,,,,,,,,,,,,
ACME COMPANY,301 Prairie Village Dr.,,,,ACME COMPANY,United States,,,,,,Kansas,"New Century, KS, 66031",57131,,,,,,,,,,,,,,,,
"ACME FOUNDRY, INC.",1502 Spruce St.,,,,"ACME FOUNDRY, INC.",United States,,(620) 251-0579,,,(620) 251-6800,Kansas,"Coffeyville, KS, 67337",57130,,,,,,,,,,,,,,,,
"ADAMS ELECTRIC, INC.",707 N. Main,,,,"ADAMS ELECTRIC, INC.",United States,,(316) 672-5812,,,(316) 672-7274,Kansas,"Pratt, KS, 67124",57129,,,,,,,,,,,,,,,,
ADDENG TECHNOLOGIES,202 W 11Th St N,,,,ADDENG TECHNOLOGIES,United States,,,Carlos,Molina,(316) 796-3880,Kansas,"Wichita, KS, 67203",57422,,,,,,,,,,,,,,,,
