Table of Pyro Customers,,,,
,,,,
,Customer,Line 2,Line 3,Line 4
,"3P PROCESSING, INC.",1702 S. KNIGHT,"WICHITA, KS 67213",
,"AADFW, INC.",1350 WESTPARK WAY,"EULESS, TX 76040",
,AAR Component Services-Wellington,411 N. WEST ROAD,"WELLINGTON, KS 67152",
,ABSOLUTE DIMENSIONS,3838 W. MAY ST.,"WICHITA, KS 67213",
,"AERO METAL FORMS, INC.",2649 ESTHNER COURT,"WICHITA, KS 67213",
,AEROSPACE TESTING SERVICES,3939 W HARRY ST,"WICHITA, KS 67213",
,AIR CAPITAL INTERIORS,9424 E 37TH ST N STE 300,"WICHITA, KS 67226",
,AIR CAPITAL NDI,4015 W MAY ST,"WICHITA, KS 67209",
,AIRCRAFT & COMMERCIAL ENT.,800 N RIVER,P.O. BOX 725,"DERBY, KS 67037"
,ALBERS FINISHING & SOLUTIONS LLC,38628 W 15TH ST,"CHENEY, KS 67025",
,APEX COMPOSITES - OKLAHOMA DIV.,414 CHAMBER LOOP,"ADA, OK 74821",
,APEX ENGINEERING WICHITA DIV.,1804 WEST 2ND STREET,"WICHITA, KS 67203-5703",
,"APPH WICHITA, INC.",1445 S SIERRA DR,"WICHITA, KS 67209-2933",
,"ASSOCIATED INDUSTRIES, INC.",225 WABASH,"WICHITA, KS 67214",
,BLANCHAT MACHINE,3323 MAPLE,P.O. BOX 12290,"WICHITA, KS 67277-2290"
,"BODYCOTE THERMAL PROCESSING, INC.-McLEAN",1019 McLEAN BLVD SOUTH,"WICHITA, KS 67213",
,"BODYCOTE THERMAL PROCESSING, INC.-WEST",1009 S. WEST STREET,"WICHITA, KS 67213",
,BOMBARDIER AEROSPACE - LEARJET DIVISION,ONE LEARJET WAY,"WICHITA, KS 67209",
,"BURNHAM COMPOSITE STRUCTURES, INC.",6262 W. 34TH STREET SOUTH,"WICHITA, KS 67215",
,CAPPS MANUFACTURING INC.,2121 S. EDWARDS,"WICHITA, KS 67213",
,CAPPS MANUFACTURING INC. - CUSTER,2120 S. CUSTER,"WICHITA, KS 67213",
,CELCO,103 N. LAWRENCE,"ANTHONY, KS 67003",
,CENTER INDUSTRIES CORP.,2500 S. CUSTER,P.O. BOX 17364,"WICHITA, KS 67217-0364"
,CENTRAL MACHINE & TOOLING,,,
,CHARLES ENGINEERING,10400 S. 119TH ST. WEST,P.O. BOX 369,"CLEARWATER, KS 67026"
,CHROME PLUS INTERNATIONAL - WICHITA,3939 W 29TH ST S,"WICHITA, KS 67217",
,"COX MACHINE, INC. - HARPER DIVISION",949 N. HIGHWAY 14,"HARPER, KS 67058",
,"D-J AEROSPACE, INC. PHILIPPINES",12 AIM HIGH CORNER COMMITMENT,SUBIC BAY FREEPORT,PHILIPPINES
,"D-J ENGINEERING, INC.",219 W. SIXTH,P.O. BOX 278,"AUGUSTA, KS 67010-0278"
,D-J EXTRUDING,723 E. SPRING,"CONWAY SPRINGS, KS 67031",
,DIVERSIFIED SERVICES,"27 CLARK AVE, IN. PARK #2","WELLINGTON, KS 67152",
,"DUCOMMUN AEROSTRUCTURES, INC.",3333 MAIN STREET,"PARSONS, KS 67357",
,ELECTROMECH TECHNOLOGIES,2600 SOUTH CUSTER,"WICHITA, KS 67217-9960",
,"EXACTA AEROSPACE, INC.",4200 W. HARRY,"WICHITA, KS 67209-2730",
,FARRAR MANHATTAN DIV.,301 LEVEE DR.,"MANHATTAN, KS 66502",
,FIGEAC AERO,9313 EAST 39TH STREET NORTH,"WICHITA, KS 67226",
,"FMI, INC.",5615 N BROADWAY,"WICHITA, KS 67219",
,FREEMAN COMPANY,719 WALNUT ST.,P.O. BOX 57,"YANKTON, SD 57078"
,FTW COATINGS,807 E. HARRY,"WICHITA, KS 67211",
,"GKN PRECISION MACHINING, INC.",429 N WEST ROAD,"WELLINGTON, KS 67152-8047",
,"GLOBAL PARTS AERO SERVICES, INC.",914 INDUSTRIAL RD,"AUGUSTA, KS 67039",
,GLOBE ENGINEERING CO.,1539 S. ST. PAUL,"WICHITA, KS 67277",
,GOODRICH - FINANCIAL SHARED SRVCS,7016 PUEBLO - SUITE B,"WICHITA, KS 67209-2937",
,GREAT PLAINS INDUSTRIES,5252 E 36th STREET NORTH,"WICHITA, KS 67220-3205",
,H.M. DUNN AEROSYSTEMS,4201 S. 119th ST. W.,"WICHITA, KS 67215-9100",
,HARLOW AEROSTRUCTURES LLC,1501 S. McLEAN BLVD,"WICHITA, KS 67201-0304",
,HEARTLAND PRECISION FASTENERS INC.,301 PRAIRIE VILLAGE DR.,"NEW CENTURY, KS 66031",
,HI-TECH METAL FINISHING,1500 INTRASTATE 35 WEST,"DENTON, TX 76207",
,"JOHNSON GAGE & INSPECTION, INC.",5920 W. 21st ST. N.,"WICHITA, KS 67205",
,"KAMAN COMPOSITES - WICHITA, INC.",1650 S McCOMAS,"WICHITA, KS 67213",
,LEADING TECHNOLOGY COMPOSITES,2626 W. MAY,"WICHITA, KS 67213",
,"LEE AEROSPACE, INC.",9323 E 34th ST N,"WICHITA, KS 67226",
,"LIMCO AIREPAIR, INC.",5304 S. LAWTON AVE,"TULSA, OK 74107",
,LMI AEROSPACE ESTHNER,2635 W. ESTHNER CT.,"WICHITA, KS 67213",
,LMI AEROSPACE HILLSIDE,2853 S HILLSIDE,"WICHITA, KS 67216",
,LMI FINISHING INC.,16900 TIGER SWITCH RD,"TULSA, OK 74116",
,LTC INC. - PLANT 3,2700 S CUSTER,"WICHITA, KS 67217",
,"MANUFACTURING DEVELOPMENT, INC.",37515 WEST 15th SOUTH,P.O. BOX 550,"CHENEY, KS 67025-0550"
,"MAX AEROSTRUCTURES, LLC",8219 W IRVING ST,"WICHITA, KS 67209",
,MAYNARD INC.,7175 S. McGUIRE ST.,"FAYETTEVILLE, AR 72704-5237",
,METAL FINISHING CO.,1425 S. McLEAN BLVD.,"WICHITA, KS 67213",
,METAL FINISHING CO. - MURDOCK LOCATION,701 E. MURDOCK,"WICHITA, KS 67214",
,"MILLENNIUM CONCEPTS, INC.",9050 MONROE CIRCLE,"WICHITA, KS 67209",
,NATIONAL INSTITUTE FOR AVIATION RESEARCH,4004 N. WEBB ROAD,"WICHITA, KS 67226",
,NIAR - QUALITY CONTROL & STRAIN GAGE LAB,1845 FAIRMOUNT,"WICHITA, KS 67260",
,"NORTH AMERICAN AVIATION, INC. CLOSED 2-25-19",7330 N. BROADWAY,"WICHITA, KS 67219",
,NWI KANSAS CITY LLC,4020 E 138th ST,"GRANDVIEW, MO 64030",
,ORIZON AEROSTRUCTURES PROCESSING,2526 W 21st STREET,"CHANUTE, KS 66720",
