Table of Customers,,,,
,,,,
,CompanyName,Address1,Address2,Merged
,1 VISION AVIATION,2044 Scanlan Ave Hangar 959,,"Salina, KS, 67401"
,"3P PROCESSING, INC.",1702 S. Knight,,"Wichita, KS, 67213"
,"AMI METALS, INC.",1738 General George Patton Dr,,"Brentwood, TN, 37027"
,AMI METALS - EUROPE DIVISION,Rue Louis Bleriot 23,,"Gosselies, KS, 6041"
,"AMETEK B & S AIRCRAFT PARTS & ACC., INC.",1414 S. Mosley,,"Wichita, KS, 67211-3387"
,"AMETEK ADVANCED INDUSTRIES, INC.",4550 Southeast Boulevard,,"Wichita, KS, 67216"
,"AMERITECH DIE & MOLD SOUTH, INC.",1 East Tower Circle,,"Ormond Beach, FL, 32174"
,AMERICUS CORP.,414 Chamber Loop Drive,,"Ada, OK, 74821-1484"
,AMERICOLD LOGISTICS,2707 N. Mead,,"Wichita, KS, 67219"
,AMERICAN STRUCTURAL SYSTEMS,208 S. Laura Suite 1,,"Wichita, KS, 67211"
,AMERICAN PRECISION MACHINING LLC,19503 E 6Th St,,"Tulsa, OK, 74108"
,AMERICAN METAL WICHITA,2000 N. Vandenburgh,,"Wellington, KS, 67152"
,AMERICAN METAL FABRICATION - WELLINGTON,2000 N. Vandenburgh,,"Wellington, KS, 67152"
,AMERICAN MEATS PROCESSORS L.L.C.,1200 N. Mosley,,"Wichita, KS, 67214"
,AMERICAN CONTROL & ENGINEERING SERVICE,15047 Prairie Creek,,"Rose Hill, KS, 67133"
,ALOFT AEROARCHITECTS,21652 Nanticoke Avenue,,"Georgetown, DE, 19947"
,"ALM TECHNOLOGIES, INC.",850816 Us Hwy 17,,"Yulee, FL, 32097"
,ALLTITE - NORTH DAKOTA,1910 50Th St W Ste B,,"Williston, ND, 58801"
,ALLTITE,1600 E. Murdock St.,,"Wichita, KS, 67214"
,Allied Motion/Emoteq,11607 E 43Rd St North,,"Tulsa, OK, 74116"
,"ALLFAST FASTENING SYSTEMS, INC.",15200 Don Julian Road,,"City Of Industry, CA, 91745"
,"ALJO-GEFA PRECISION MFG.,LLC",205 Sweet Hollow Road,,"Old Bethpage, NY, 11804"
,"ALBERTSON & HEIN, INC.",3617 Walker,,"Wichita, KS, 67213"
,"AMI METALS, INC. - CA DIVISION",10606 Commerce Way,,"Fontana, CA, 92337"
,ALBERS FINISHING & SOLUTIONS LLC,38628 W. 15Th St.,,"Cheney, KS, 67025"
,"AMI METALS, INC. - TX DIVISION",586 N. Beach St.,,"Fort Worth, TX, 76111"
,"AMI METALS, INC. - WICHITA DIVISION",2300 S. Hoover,,"Wichita, KS, 67209"
,"AUSTIN MACHINE, INC.",804 Texas Court,,"O'Fallon, MO, 63366"
,ATTICA ENGINEERING L.L.C.,201 N. Main,,"Attica, KS, 67009"
,ATLAS SPRING & AXLE CO. INC.,4500 W. Irving,,"Wichita, KS, 67209"
,"ATEC, INC.",12600 Executive Dr.,,"Stafford, TX, 77477"
,"ASSOCIATED INDUSTRIES, INC.",225 Wabash,,"Wichita, KS, 67214"
,ASCO AEROSPACE USA LLC,3003 N Perkins Rd,,"Stillwater, OK, 74075"
,ARK VALLEY AERO,1940 E Diedrich,,"Haysville, KS, 67060"
,AREMAC HEAT TREATING - EAST LLC.,240 Airport Road,,"Eastman, GA, 31023"
,ARCONIC AEROSPACE CENTER,1501 N. Airport Road,,"Hutchinson, KS, 67501"
,"ARCHROCK, INC.",16666 Northchase Dr,,"Houston, TX, 77060"
,"ARCHROCK SERVICES, L.P.",1404 Mohawk Road,,"Mcpherson, KS, 67460"
,APSCO INC.,8178 E. 44Th Street,,"Tulsa, OK, 74145"
,"APPH WICHITA, INC.",1445 S Sierra Dr,,"Wichita, KS, 67209-2933"
,API SERVICES,709 Middle Ground,Suite B-105,"Newport News, VA, 23606"
,API METLAB,18501 East Admiral Place,,"Catoosa, OK, 74015"
,APEX ENGINEERING WICHITA DIV.,1804 West 2Nd Street,,"Wichita, KS, 67203-5703"
,APEX COMPOSITES - OKLAHOMA DIV.,414 Chamber Loop,,"Ada, OK, 74821"
,APAX WICHITA,3525 W. 30 Th Street South,,"Wichita, KS, 67052"
,AO AVIATION LLC,Po Box 12812,1640 S Airport Rd,"Wichita, KS, 67277"
,"AMI METALS, INC. NJ DIVISION",100 Berkeley Dr Suite C,,"Swedesboro, NJ, 08085"
,"AMI METALS, INC. MO DIVISION",3651 New Town Blvd,,"St. Charles, MO, 63301"
,"AMI METALS, INC. - WA DIVISION",301 N Haven St.,,"Spokane, WA, 99202"
,AIT CANADA,26977 56Th Avenue,,"Langley, BC, V4W 3X2"
,AIRTECH SUPPLY,3058 Highway 290,,"Hot Springs, AR, 71913"
,AIRCRAFT PARTS CORP. Moved to CA 2013,4611 W. Harry,,"Wichita, KS, 67209"
,"AEQUS AERO MACHINE, INC.",2220 Park,,"Paris, TX, 75461"
,ADVANCED WELDING TECHNOLOGIES,2020 W. 2Nd St.,,"Wichita, KS, 67203"
,ADVANCED MANUFACTURING TECHNOLOGIES,3310 W. Central,,"Wichita, KS, 67203"
,"ADVANCED MACHINE, INC.",1741 S. Leonine,,"Wichita, KS, 67213"
,ADVANCED INTEGRATION TECHNOLOGY,2805 E. Plano Parkway Suite 300,,"Plano, TX, 75074-7374"
,ADEX MACHINING TECHNOLOGIES,260 Feaster Road,,"Greenville, SC, 29615"
,"ADAMS ELECTRIC, INC.",707 N. Main,,"Pratt, KS, 67124"
,"ACME FOUNDRY, INC.",1502 Spruce St.,,"Coffeyville, KS, 67337"
,ACME COMPANY,301 Prairie Village Dr.,,"New Century, KS, 66031"
,"ACCURUS AEROSPACE WICHITA, LLC",4011 E. 31 St. South,,"Wichita, KS, 67210"
,"ACCURUS AEROSPACE TULSA, LLC",12716 E Pine St,,"Tulsa, OK, 74116"
,ACCUREASY METROLOGIA ABSOLUTE S. DE R.L.,Av. Don Bosco,No 41 Int. 31,"Corregidora, MX - QE, CP76900"
,ACCURATE SOLUTIONS,2000 E Randol Mill Rd Ste 608,,"Arlington, TX, 76011"
,ACCURATE HOLDINGS LLC,5936 W 21St St N,,"Wichita, KS, 67205"
,ABSOLUTE DIMENSIONS,"1970 S West St, Suite 385",,"Wichita, KS, 67213"
,ABSOLUTE CAL & CONSULTING SERVICES LLC,11403 W Delano St,,"Wichita, KS, 67212"
,"ABBOTT ALUMINUM, INC.",430 Mccall Road,,"Manhattan, KS, 66502"
,"AAT AERO, INC.",946 W 53Rd St N,,"Wichita, KS, 67204"
,"AADFW, INC.",1350 Westpark Way,,"Euless, TX, 76040"
,AAA AIR SUPPORT,205 Pirner,,"Haysville, KS, 67060"
,"A.W. BRUEGGEMANN CO., INC.",410B N Independence,,"Enid, OK, 73701"
,AERO COMPONENTS INC.,5124 Kaltenbrun Rd,,"Fort Worth, TX, 76119"
,AERO INSTRUMENTS,"1500 Brown Trail, Ste 150",,"Bedford, TX, 76022"
,"AERO METAL FORMS, INC.",2649 Esthner Court,,"Wichita, KS, 67213"
,AERO SPACE CONTROLS CORP.,1050 N. Mosley,,"Wichita, KS, 67214"
,AIRCRAFT INTERIOR PRODUCTS,535 S. Emerson,,"Wichita, KS, 67209"
,AIRCRAFT & COMMERCIAL ENT.,800 N River,,"Derby, KS, 67037"
,"AIRCO SERVICES, LLC",1851 S. Eisenhower,,"Wichita, KS, 67209"
,AIR SERVICE BASEL AG,South West Maintenance Area Zone 6,,"Basel Airport, KS, CH-4030"
,AIR PLAINS SERVICES CORP,439 Nw Rd,,"Wellington, KS, 67152"
,AIR CAPITOL DIAL,220 N. Vine,,"Wichita, KS, 67203"
,AIR CAPITAL NDI,4015 W May St,,"Wichita, KS, 67209"
,AIR CAPITAL INTERIORS,9424 E 37Th St N Ste 300,,"Wichita, KS, 67226"
,AIR CAPITAL FLIGHT LINE,4174 S. Oliver,,"Wichita, KS, 67210"
,AGCO CORPORATION,420 West Lincoln Blvd,,"Hesston, KS, 67062"
,AUTH-FLORENCE MANUFACTURING,5935 Corporate Drive,,"Manhattan, KS, 66503"
,"AFG ACQUISITION GROUP, LLC",612 South 45Th Street East,,"Muskogee, OK, 74403"
,AEROSYNC ENGINEERING & HELI-STRUCT. SUPP.,2946 S. Hydraulic,,"Wichita, KS, 67216"
,AEROSYNC,1830 E. Industrial,,"Wichita, KS, 67216"
,"AEROSPACE TURBINE ROTABLES, INC.",1919 E Northern St,,"Wichita, KS, 67216"
,AEROSPACE TESTING SERVICES,1827 Atchison Drive,,"Norman, OK, 73069"
,"AEROSPACE TECHNOLOGIES, INC.",7445 E. Lancaster,,"Fort Worth, TX, 76112"
