Table of Customers,,,,,
,CompanyName,Address1,Address2,Merged,CompanyId
,CompanyName,Address1,Address2,Merged,CompanyId
,1 VISION AVIATION,2044 Scanlan Ave Hangar 959,,"Salina, KS, 67401",57071
,"3P PROCESSING, INC.",1702 S. Knight,,"Wichita, KS, 67213",57072
,A & J CLEANING,840 Commerical Way,,"Clearwater, KS, 67026",95509
,A Plus Lawn Sprinklers,1103 Rimrock Rd,,"El Dorado, KS, 67042",117443
,"A.W. BRUEGGEMANN CO., INC.",410B N Independence,,"Enid, OK, 73701",57143
,AAA AIR SUPPORT,205 Pirner,,"Haysville, KS, 67060",57142
,"AADFW, INC.",1350 Westpark Way,,"Euless, TX, 76040",57141
,AAR COMPONENT SERVICES - WELLINGTON,411 N. West Road,,"Wellington, KS, 67152",58225
,"AAT AERO, INC.",946 W 53Rd St N,,"Wichita, KS, 67204",57140
,"ABBOTT ALUMINUM, INC.",430 Mccall Road,,"Manhattan, KS, 66502",57139
,ABSOLUTE CAL & CONSULTING SERVICES LLC,11403 W Delano St,,"Wichita, KS, 67212",57138
,ABSOLUTE DIMENSIONS,"1970 S West St, Suite 385",,"Wichita, KS, 67213",57137
,ACCURATE HOLDINGS LLC,5936 W 21St St N,,"Wichita, KS, 67205",57136
,ACCURATE SOLUTIONS,2000 E Randol Mill Rd Ste 608,,"Arlington, TX, 76011",57135
,ACCUREASY METROLOGIA ABSOLUTE S. DE R.L.,Av. Don Bosco,No 41 Int. 31,"Corregidora, MX - QE, CP76900",57134
,"ACCURUS AEROSPACE TULSA, LLC",12716 E Pine St,,"Tulsa, OK, 74116",57133
,"ACCURUS AEROSPACE WICHITA, LLC",4011 E. 31 St. South,,"Wichita, KS, 67210",57132
,ACE CLEARWATER ENTERPRISES,19815 Magellan Drive,,"Torrance, CA, 90502",71221
,ACME COMPANY,301 Prairie Village Dr.,,"New Century, KS, 66031",57131
,"ACME FOUNDRY, INC.",1502 Spruce St.,,"Coffeyville, KS, 67337",57130
,"ADAMS ELECTRIC, INC.",707 N. Main,,"Pratt, KS, 67124",57129
,ADDENG TECHNOLOGIES,202 W 11Th St N,,"Wichita, KS, 67203",57422
,ADEX MACHINING TECHNOLOGIES,260 Feaster Road,,"Greenville, SC, 29615",57128
,ADVANCED INTEGRATION TECHNOLOGY,2805 E. Plano Parkway Suite 300,,"Plano, TX, 75074-7374",57127
,"ADVANCED MACHINE, INC.",1741 S. Leonine,,"Wichita, KS, 67213",57126
,ADVANCED MANUFACTURING TECHNOLOGIES,3310 W. Central,,"Wichita, KS, 67203",57125
,ADVANCED MECHANICAL SOLUTIONS,Po Box 384,,"Valley Center, KS, 67147",115269
,ADVANCED THERMOPLASTIC COMPOSITES,1224 N. Lean St.,,"Post Falls, ID, 83854",93333
,ADVANCED TURNING & MFG.,4901 James Mcdevitt St,,"Jackson, MI, 49201",58315
,ADVANCED WELDING TECHNOLOGIES,2020 W. 2Nd St.,,"Wichita, KS, 67203",57124
,"AEQUS AERO MACHINE, INC.",2220 Park,,"Paris, TX, 75461",57123
,AERO COMPONENTS INC.,5124 Kaltenbrun Rd,,"Fort Worth, TX, 76119",57144
,AERO INSTRUMENTS,"1500 Brown Trail, Ste 150",,"Bedford, TX, 76022",57145
,"AERO METAL FORMS, INC.",2649 Esthner Court,,"Wichita, KS, 67213",57146
,AERO SPACE CONTROLS CORP.,1050 N. Mosley,,"Wichita, KS, 67214",57147
,AERO TRANS. PROD. - KEYSTONE GAGE DIV.,1330 N. 81 Bypass,,"Mcpherson, KS, 67460",57169
,"AERO-MACH LABS, INC.",7707 E. Funston,,"Wichita, KS, 67207",57166
,"AERO-TECH ENGINEERING, INC.",5555 N. 119Th St. W.,,"Maize, KS, 67101",57170
,AEROBIND INC.,3979 N. Woodlawn Ct Ste 2,,"Belaire, KS, 67220",57168
,AEROCAP PRODUCTS,316 N Washington Ave,,"Wellington, KS, 67152",57167
,AERONAUTIX LLC,3450 North Rock Road Suite 300,,"Wichita, KS, 67226",84283
,"AEROSPACE FABRICATIONS OF GEORGIA, INC.",305 Butler Industrial Drive,,"Dallas, GA, 30132",63714
,AEROSPACE INDUSTRIAL DEVELOPMENT CORPORATION,167-14 146Th Rd,,"Jamaica, NY, 11434",118763
,AEROSPACE SYSTEMS & COMPONENTS,5201 E. 36Th St. N.,,"Wichita, KS, 67220-3206",57165
,"AEROSPACE TECHNOLOGIES, INC.",7445 E. Lancaster,,"Fort Worth, TX, 76112",57164
,AEROSPACE TESTING SERVICES,1827 Atchison Drive,,"Norman, OK, 73069",57163
,"AEROSPACE TURBINE ROTABLES, INC.",1919 E Northern St,,"Wichita, KS, 67216",57162
,AEROSYNC,1830 E. Industrial,,"Wichita, KS, 67216",57161
,AEROSYNC ENGINEERING & HELI-STRUCT. SUPP.,2946 S. Hydraulic,,"Wichita, KS, 67216",57160
,"AEsir Technologies, Inc.",8125 E. 26Th Street,,"Joplin, MO, 64804",75692
