,,,,,,"Johnson Gage & Inspection, Inc.",,,,,,Form 4010-5,,,,,"=IF(T1=0,0,IF(OR(AND(D19=1,T1>Main!G93),AND(D19=0,T1>Main!G93+0.4)),1,""""))",,"=MAX(ABS(MAX(E10:E18)),ABS(MIN(E10:E18)))","=MAX(ABS(MAX(H10:H18)),ABS(MIN(H10:H18)))",,,,,,,,
,,,,,,,Temperature Uniformity Survey Comparison Readings Summary,,,,,Orig. 8-2-12,,,,,"=IF(U1=0,0,IF(OR(AND(D31=1,U1>Main!G93),AND(D31=0,U1>Main!G93+0.4)),1,""""))",,"=MAX(ABS(MAX(K10:K18)),ABS(MIN(K10:K18)))","=MAX(ABS(MAX(N10:N18)),ABS(MIN(N10:N18)))",,,,,,,,
,,,Date:,=Main!D3,,,,,Customer:,=Main!D5,,,,,,,"=IF(T2=0,0,IF(OR(AND(G19=1,T2>Main!G93),AND(G19=0,T2>Main!G93+0.4)),1,""""))",,"=MAX(ABS(MAX(E22:E30)),ABS(MIN(E22:E30)))","=MAX(ABS(MAX(H22:H30)),ABS(MIN(H22:H30)))",,,,,,,,
,,,Unit:,=Main!D6,,,,,Temperature:,=Main!D16,,,,,,,"=IF(U2=0,0,IF(OR(AND(G31=1,U2>Main!G93),AND(G31=0,U2>Main!G93+0.4)),1,""""))",,"=MAX(ABS(MAX(K22:K30)),ABS(MIN(K22:K30)))","=MAX(ABS(MAX(N22:N30)),ABS(MIN(N22:N30)))",,,,,,,,
,,,Operator:,=Main!D7,,,,,Comparison Interval:,=Main!D18,,,,,,,"=IF(T3=0,0,IF(OR(AND(J19=1,T3>Main!G93),AND(J19=0,T3>Main!G93+0.4)),1,""""))",,,,,,,,,,,
,,,Tolerance:,"=IF(ISBLANK(Main!G95),"""",Main!G95)",,"=IF(OR(R1=1,R2=1,R3=1,R4=1,R5=1,R6=1,R7=1,R8=1),""CHECK READINGS!!!"","""")",,,,,,,,,,,"=IF(U3=0,0,IF(OR(AND(J31=1,U3>Main!G93),AND(J31=0,U3>Main!G93+0.4)),1,""""))",,,,,,,,,,,
,,,,,Test readings shown include all  correction factors.,,,,,,,,,,,,"=IF(T4=0,0,IF(OR(AND(M19=1,T4>Main!G93),AND(M19=0,T4>Main!G93+0.4)),1,""""))",,,,,,,,,,,
=Access_Data!A9,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,,,,"=IF(U4=0,0,IF(OR(AND(M31=1,U4>Main!G93),AND(M31=0,U4>Main!G93+0.4)),1,""""))",,,,,,,,,,,
Time,,"=IF(ISBLANK(Main!B37),"""",Main!B37)","=IF(ISBLANK(Main!B37),"""",Main!C37)",Deviation,"=IF(ISBLANK(Main!B38),"""",Main!B38)","=IF(ISBLANK(Main!B38),"""",Main!C38)",Deviation,"=IF(ISBLANK(Main!B39),"""",Main!B39)","=IF(ISBLANK(Main!C39),"""",Main!C39)",Deviation,"=IF(ISBLANK(Main!B40),"""",Main!B40)","=IF(ISBLANK(Main!B40),"""",Main!C40)",Deviation,,,,,,,,,,,,,,,
"=IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S12,FALSE),"""")",,"=IF(AND(C$9<>"""",$A10<>""""),HLOOKUP(C$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S12,FALSE),"""")","=IF(ISBLANK(Main!B37),"""",Main!D37)","=IF(AND(C10<>"""",D10<>""""),D10-C10,"""")","=IF(AND(F$9<>"""",$A10<>""""),HLOOKUP(F$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S12,FALSE),"""")","=IF(ISBLANK(Main!B38),"""",Main!D38)","=IF(AND(F10<>"""",G10<>""""),G10-F10,"""")","=IF(AND(I$9<>"""",$A10<>""""),HLOOKUP(I$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S12,FALSE),"""")","=IF(ISBLANK(Main!B39),"""",Main!D39)","=IF(AND(I10<>"""",J10<>""""),J10-I10,"""")","=IF(AND(L$9<>"""",$A10<>""""),HLOOKUP(L$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S12,FALSE),"""")","=IF(ISBLANK(Main!B40),"""",Main!D40)","=IF(AND(L10<>"""",M10<>""""),M10-L10,"""")","=IF(R1=1,D9 & "" IS OOT!!!"","""")",,,,,,,,,,,,,,
"=IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S13,FALSE),"""")",,"=IF(AND(C$9<>"""",$A11<>""""),HLOOKUP(C$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S13,FALSE),"""")","=IF(ISBLANK(Main!B37),"""",Main!E37)","=IF(AND(C11<>"""",D11<>""""),D11-C11,"""")","=IF(AND(F$9<>"""",$A11<>""""),HLOOKUP(F$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S13,FALSE),"""")","=IF(ISBLANK(Main!B38),"""",Main!E38)","=IF(AND(F11<>"""",G11<>""""),G11-F11,"""")","=IF(AND(I$9<>"""",$A11<>""""),HLOOKUP(I$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S13,FALSE),"""")","=IF(ISBLANK(Main!B39),"""",Main!E39)","=IF(AND(I11<>"""",J11<>""""),J11-I11,"""")","=IF(AND(L$9<>"""",$A11<>""""),HLOOKUP(L$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S13,FALSE),"""")","=IF(ISBLANK(Main!B40),"""",Main!E40)","=IF(AND(L11<>"""",M11<>""""),M11-L11,"""")","=IF(R2=1, G9 & "" IS OOT!!!"","""")",,,,,,4 minute rows,10 minute rows,,,,,,,
"=IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S14,FALSE),"""")",,"=IF(AND(C$9<>"""",$A12<>""""),HLOOKUP(C$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S14,FALSE),"""")","=IF(ISBLANK(Main!B37),"""",Main!F37)","=IF(AND(C12<>"""",D12<>""""),D12-C12,"""")","=IF(AND(F$9<>"""",$A12<>""""),HLOOKUP(F$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S14,FALSE),"""")","=IF(ISBLANK(Main!B38),"""",Main!F38)","=IF(AND(F12<>"""",G12<>""""),G12-F12,"""")","=IF(AND(I$9<>"""",$A12<>""""),HLOOKUP(I$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S14,FALSE),"""")","=IF(ISBLANK(Main!B39),"""",Main!F39)","=IF(AND(I12<>"""",J12<>""""),J12-I12,"""")","=IF(AND(L$9<>"""",$A12<>""""),HLOOKUP(L$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S14,FALSE),"""")","=IF(ISBLANK(Main!B40),"""",Main!F40)","=IF(AND(L12<>"""",M12<>""""),M12-L12,"""")","=IF(R3=1, J9 & "" IS OOT!!!"","""")",,,,"=IF($K$5=4,U12,V12)",,2,2,,,,,,,
"=IFERROR(HLOOKUP(A$8,Access_Data!$A$9:$BA$25,Comparison_Report!$S15,FALSE),"""")",,"=IF(AND(C$9<>"""",$A13<>""""),HLOOKUP(C$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S15,FALSE),"""")","=IF(ISBLANK(Main!B37),"""",Main!G37)","=IF(AND(C13<>"""",D13<>""""),D13-C13,"""")","=IF(AND(F$9<>"""",$A13<>""""),HLOOKUP(F$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S15,FALSE),"""")","=IF(ISBLANK(Main!B38),"""",Main!G38)","=IF(AND(F13<>"""",G13<>""""),G13-F13,"""")","=IF(AND(I$9<>"""",$A13<>""""),HLOOKUP(I$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S15,FALSE),"""")","=IF(ISBLANK(Main!B39),"""",Main!G39)","=IF(AND(I13<>"""",J13<>""""),J13-I13,"""")","=IF(AND(L$9<>"""",$A13<>""""),HLOOKUP(L$9,Access_Data!$A$9:$BA$25,Comparison_Report!$S15,FALSE),"""")","=IF(ISBLANK(Main!B40),"""",Main!G40)","=IF(AND(L13<>"""",M13<>""""),M13-L13,"""")","=IF(R4=1, M9 &"" IS OOT!!!"","""")",,,,"=IF($K$5=4,U13,V13)",,4,7,,,,,,,
