     Time 	1	2	3	4	5	6	7	8	9	10	11	12	13	14

 10:24:00	-6.6	-7.3	-7.4	-6.4	-7	-9.1	-9.4	-8.1	-7.1	-7.1	-9.9	-10.3	-9.8	-8.7
 10:26:00	-6.8	-7.5	-7.6	-6.7	-7.3	-9.3	-9.6	-8.2	-7.5	-7.4	-10.1	-10.6	-10	-9
 10:28:00	-7	-7.6	-7.8	-6.8	-7.5	-9.4	-9.7	-8.3	-7.5	-7.6	-10.3	-10.8	-10.2	-9.1
 10:30:00	-7.3	-7.9	-8.1	-7.1	-7.7	-9.7	-10.1	-8.6	-7.9	-7.9	-10.5	-11	-10.4	-9.3
 10:32:00	-7.6	-8.3	-8.4	-7.5	-8.1	-10	-10.3	-9	-8.1	-8.1	-10.7	-11.2	-10.6	-9.5
 10:34:00	-7.9	-8.5	-8.6	-7.7	-8.3	-10.3	-10.6	-9.2	-8.3	-8.3	-11	-11.4	-10.8	-9.8
 10:36:00	-8.1	-8.7	-8.8	-7.9	-8.5	-10.4	-10.6	-9.3	-8.5	-8.5	-11.1	-11.6	-11	-9.9
 10:38:00	-8.3	-8.9	-9	-8.1	-8.8	-10.6	-10.9	-9.6	-8.8	-8.7	-11.3	-11.8	-11.2	-10.1
 10:40:00	-8.3	-9	-9.1	-8.2	-8.8	-10.8	-11.1	-9.6	-9	-8.9	-11.5	-12	-11.4	-10.3
 10:42:00	-8.7	-9.3	-9.4	-8.5	-9.1	-10.8	-11.1	-9.8	-9.3	-9.3	-11.5	-12	-11.5	-10.3
 10:44:00	-8.9	-9.4	-9.6	-8.7	-9.3	-11.2	-11.4	-10.1	-9.3	-9.3	-11.8	-12.3	-11.7	-10.6
 10:46:00	-8.9	-9.5	-9.7	-8.7	-9.3	-11.3	-11.6	-10.1	-9.5	-9.4	-12	-12.5	-11.9	-10.7
 10:48:00	-9.1	-9.7	-9.9	-9	-9.4	-11.5	-11.8	-10.4	-9.6	-9.6	-12.1	-12.6	-12.1	-10.9
 10:50:00	-9.3	-9.9	-10	-9.2	-9.7	-11.7	-12	-10.5	-9.7	-9.7	-12.3	-12.7	-12.2	-11
 10:52:00	-9.3	-9.9	-10.1	-9.3	-9.7	-11.8	-12.1	-10.5	-9.9	-9.9	-12.4	-12.9	-12.3	-11.1
 10:54:00	-8.6	-9	-9.1	-8.9	-8.9	-10.4	-10.6	-9.3	-8.9	-8.9	-11	-11	-10.6	-9.7
 10:56:00	-7.5	-7.9	-8	-7.9	-7.9	-9.4	-9.6	-8.3	-7.8	-7.8	-9.9	-10.4	-9.9	-8.7
 10:58:00	-8.2	-8.8	-8.8	-8.2	-8.7	-10.3	-10.6	-9.3	-8.7	-8.7	-11	-11.5	-11	-9.8
 11:00:00	-8.8	-9.4	-9.5	-8.5	-9.4	-11	-11.3	-9.9	-9.5	-9.5	-11.4	-11.9	-11.4	-10.2
 11:02:00	-9	-9.7	-9.7	-8.8	-9.6	-11.5	-11.8	-10.4	-9.7	-9.6	-12	-12.4	-11.9	-10.7
 11:04:00	-9.4	-10	-10	-9.1	-9.9	-11.6	-11.9	-10.5	-10	-9.8	-12.2	-12.7	-12.2	-11
 11:06:00	-9.6	-10.2	-10.3	-9.3	-10.1	-11.9	-12.2	-10.8	-10.2	-10	-12.5	-12.9	-12.4	-11.2
 11:08:00	-9.8	-10.4	-10.5	-9.5	-10.3	-12.2	-12.5	-11	-10.4	-10.3	-12.7	-13.1	-12.6	-11.5
 11:10:00	-9.7	-10.4	-10.5	-9.7	-10.3	-12.1	-12.4	-10.9	-10.4	-10.3	-12.6	-12.9	-12.5	-11.3
 11:12:00	-8.2	-8.6	-8.6	-8.7	-8.6	-9.6	-9.8	-8.6	-8.5	-8.4	-10.2	-10.2	-9.9	-8.9
 11:14:00	-7.8	-8.4	-8.4	-8.2	-8.4	-9.9	-10.2	-8.8	-8.3	-8.3	-10.4	-10.9	-10.4	-9.2
