,,,,,,,TestPoint,Deviation,Alert,Temp,Time
,,,,,,Highest Deviation:,"=_xlfn.XLOOKUP(K2,CorrectedTimeSeries[CorrectedTemp],CorrectedTimeSeries[TestPoint])",=K2-Temperature,High,=MAX(CorrectedTimeSeries[CorrectedTemp]),"=_xlfn.XLOOKUP(K2,CorrectedTimeSeries[CorrectedTemp],CorrectedTimeSeries[Time])"
,,,,,,Lowest Deviation:,"=_xlfn.XLOOKUP(K3,CorrectedTimeSeries[CorrectedTemp],CorrectedTimeSeries[TestPoint])",=K3-Temperature,Low,=MIN(CorrectedTimeSeries[CorrectedTemp]),"=_xlfn.XLOOKUP(K3,CorrectedTimeSeries[CorrectedTemp],CorrectedTimeSeries[Time])"
,,,,,,Other alerts:,1,,"=IF(Main!O5="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,2,,"=IF(Main!O6="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,3,,"=IF(Main!O7="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,4,,"=IF(Main!O8="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,5,,"=IF(Main!O9="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,6,,"=IF(Main!O10="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,7,,"=IF(Main!O11="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,8,,"=IF(Main!O12="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,9,,"=IF(Main!O13="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,10,,"=IF(Main!O14="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,11,,"=IF(Main!O15="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,12,,"=IF(Main!O16="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,13,,"=IF(Main!O17="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,14,,"=IF(Main!O18="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
,,,,,,,15,,"=IF(Main!O19="""","""",IF(COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]])=0, ""DROPPED"", """"))",,
