,,,,,,,,TolMinText,TolMaxText,TolText,RangeMaxText,RangeText,,AssetId,RangeMin,RangeMax,TolMin,TolMax,TolResolution,Unit,Flags,,
,,,,,,,,"=TEXT(UUTRangeTol[[#This Row],[TolMin]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=TEXT(UUTRangeTol[[#This Row],[TolMax]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=IF(ISBLANK(UUTRangeTol[[#This Row],[TolMin]]),UUTRangeTol[[#This Row],[TolMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[TolMin]]+UUTRangeTol[[#This Row],[TolMax]]=0,""±""&UUTRangeTol[[#This Row],[TolMaxText]],""+""&UUTRangeTol[[#This Row],[TolMaxText]]&""/""&UUTRangeTol[[#This Row],[TolMinText]]))&IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"","""",UUTRangeTol[[#This Row],[Flags]])","=UUTRangeTol[[#This Row],[RangeMax]]&UUTRangeTol[[#This Row],[Unit]]","=IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"",""SETPOINT "","""")&IF(ISBLANK(UUTRangeTol[[#This Row],[RangeMin]]),UUTRangeTol[[#This Row],[RangeMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[RangeMin]]=UUTRangeTol[[#This Row],[RangeMax]],UUTRangeTol[[#This Row],[RangeMaxText]],UUTRangeTol[[#This Row],[RangeMin]]&UUTRangeTol[[#This Row],[Unit]]&""/""&UUTRangeTol[[#This Row],[RangeMaxText]]))",,"=_xlfn._xlws.FILTER(
  UUTRangeTol[[AssetId]:[Flags]],
  (UUTRangeTol[AssetId]=AssetId) *
  IF(ISNUMBER(UUTRangeTol[RangeMin]), UUTRangeTol[RangeMin]<=NominalTemp, TRUE) *
  (UUTRangeTol[RangeMax]>=NominalTemp)
)",,,,,,,,,"=IF(U2="""",""°F"",U2)"
,,,,,,,,"=TEXT(UUTRangeTol[[#This Row],[TolMin]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=TEXT(UUTRangeTol[[#This Row],[TolMax]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=IF(ISBLANK(UUTRangeTol[[#This Row],[TolMin]]),UUTRangeTol[[#This Row],[TolMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[TolMin]]+UUTRangeTol[[#This Row],[TolMax]]=0,""±""&UUTRangeTol[[#This Row],[TolMaxText]],""+""&UUTRangeTol[[#This Row],[TolMaxText]]&""/""&UUTRangeTol[[#This Row],[TolMinText]]))&IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"","""",UUTRangeTol[[#This Row],[Flags]])","=UUTRangeTol[[#This Row],[RangeMax]]&UUTRangeTol[[#This Row],[Unit]]","=IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"",""SETPOINT "","""")&IF(ISBLANK(UUTRangeTol[[#This Row],[RangeMin]]),UUTRangeTol[[#This Row],[RangeMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[RangeMin]]=UUTRangeTol[[#This Row],[RangeMax]],UUTRangeTol[[#This Row],[RangeMaxText]],UUTRangeTol[[#This Row],[RangeMin]]&UUTRangeTol[[#This Row],[Unit]]&""/""&UUTRangeTol[[#This Row],[RangeMaxText]]))",,,,,,,,,,,
,,,,,,,,"=TEXT(UUTRangeTol[[#This Row],[TolMin]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=TEXT(UUTRangeTol[[#This Row],[TolMax]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=IF(ISBLANK(UUTRangeTol[[#This Row],[TolMin]]),UUTRangeTol[[#This Row],[TolMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[TolMin]]+UUTRangeTol[[#This Row],[TolMax]]=0,""±""&UUTRangeTol[[#This Row],[TolMaxText]],""+""&UUTRangeTol[[#This Row],[TolMaxText]]&""/""&UUTRangeTol[[#This Row],[TolMinText]]))&IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"","""",UUTRangeTol[[#This Row],[Flags]])","=UUTRangeTol[[#This Row],[RangeMax]]&UUTRangeTol[[#This Row],[Unit]]","=IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"",""SETPOINT "","""")&IF(ISBLANK(UUTRangeTol[[#This Row],[RangeMin]]),UUTRangeTol[[#This Row],[RangeMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[RangeMin]]=UUTRangeTol[[#This Row],[RangeMax]],UUTRangeTol[[#This Row],[RangeMaxText]],UUTRangeTol[[#This Row],[RangeMin]]&UUTRangeTol[[#This Row],[Unit]]&""/""&UUTRangeTol[[#This Row],[RangeMaxText]]))",,,,,,,,,,,
,,,,,,,,"=TEXT(UUTRangeTol[[#This Row],[TolMin]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=TEXT(UUTRangeTol[[#This Row],[TolMax]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=IF(ISBLANK(UUTRangeTol[[#This Row],[TolMin]]),UUTRangeTol[[#This Row],[TolMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[TolMin]]+UUTRangeTol[[#This Row],[TolMax]]=0,""±""&UUTRangeTol[[#This Row],[TolMaxText]],""+""&UUTRangeTol[[#This Row],[TolMaxText]]&""/""&UUTRangeTol[[#This Row],[TolMinText]]))&IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"","""",UUTRangeTol[[#This Row],[Flags]])","=UUTRangeTol[[#This Row],[RangeMax]]&UUTRangeTol[[#This Row],[Unit]]","=IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"",""SETPOINT "","""")&IF(ISBLANK(UUTRangeTol[[#This Row],[RangeMin]]),UUTRangeTol[[#This Row],[RangeMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[RangeMin]]=UUTRangeTol[[#This Row],[RangeMax]],UUTRangeTol[[#This Row],[RangeMaxText]],UUTRangeTol[[#This Row],[RangeMin]]&UUTRangeTol[[#This Row],[Unit]]&""/""&UUTRangeTol[[#This Row],[RangeMaxText]]))",,,,,,,,,,,
,,,,,,,,"=TEXT(UUTRangeTol[[#This Row],[TolMin]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=TEXT(UUTRangeTol[[#This Row],[TolMax]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=IF(ISBLANK(UUTRangeTol[[#This Row],[TolMin]]),UUTRangeTol[[#This Row],[TolMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[TolMin]]+UUTRangeTol[[#This Row],[TolMax]]=0,""±""&UUTRangeTol[[#This Row],[TolMaxText]],""+""&UUTRangeTol[[#This Row],[TolMaxText]]&""/""&UUTRangeTol[[#This Row],[TolMinText]]))&IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"","""",UUTRangeTol[[#This Row],[Flags]])","=UUTRangeTol[[#This Row],[RangeMax]]&UUTRangeTol[[#This Row],[Unit]]","=IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"",""SETPOINT "","""")&IF(ISBLANK(UUTRangeTol[[#This Row],[RangeMin]]),UUTRangeTol[[#This Row],[RangeMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[RangeMin]]=UUTRangeTol[[#This Row],[RangeMax]],UUTRangeTol[[#This Row],[RangeMaxText]],UUTRangeTol[[#This Row],[RangeMin]]&UUTRangeTol[[#This Row],[Unit]]&""/""&UUTRangeTol[[#This Row],[RangeMaxText]]))",,,,,,,,,,,
,,,,,,,,"=TEXT(UUTRangeTol[[#This Row],[TolMin]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=TEXT(UUTRangeTol[[#This Row],[TolMax]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=IF(ISBLANK(UUTRangeTol[[#This Row],[TolMin]]),UUTRangeTol[[#This Row],[TolMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[TolMin]]+UUTRangeTol[[#This Row],[TolMax]]=0,""±""&UUTRangeTol[[#This Row],[TolMaxText]],""+""&UUTRangeTol[[#This Row],[TolMaxText]]&""/""&UUTRangeTol[[#This Row],[TolMinText]]))&IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"","""",UUTRangeTol[[#This Row],[Flags]])","=UUTRangeTol[[#This Row],[RangeMax]]&UUTRangeTol[[#This Row],[Unit]]","=IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"",""SETPOINT "","""")&IF(ISBLANK(UUTRangeTol[[#This Row],[RangeMin]]),UUTRangeTol[[#This Row],[RangeMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[RangeMin]]=UUTRangeTol[[#This Row],[RangeMax]],UUTRangeTol[[#This Row],[RangeMaxText]],UUTRangeTol[[#This Row],[RangeMin]]&UUTRangeTol[[#This Row],[Unit]]&""/""&UUTRangeTol[[#This Row],[RangeMaxText]]))",,,,,,,,,,,
,,,,,,,,"=TEXT(UUTRangeTol[[#This Row],[TolMin]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=TEXT(UUTRangeTol[[#This Row],[TolMax]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=IF(ISBLANK(UUTRangeTol[[#This Row],[TolMin]]),UUTRangeTol[[#This Row],[TolMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[TolMin]]+UUTRangeTol[[#This Row],[TolMax]]=0,""±""&UUTRangeTol[[#This Row],[TolMaxText]],""+""&UUTRangeTol[[#This Row],[TolMaxText]]&""/""&UUTRangeTol[[#This Row],[TolMinText]]))&IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"","""",UUTRangeTol[[#This Row],[Flags]])","=UUTRangeTol[[#This Row],[RangeMax]]&UUTRangeTol[[#This Row],[Unit]]","=IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"",""SETPOINT "","""")&IF(ISBLANK(UUTRangeTol[[#This Row],[RangeMin]]),UUTRangeTol[[#This Row],[RangeMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[RangeMin]]=UUTRangeTol[[#This Row],[RangeMax]],UUTRangeTol[[#This Row],[RangeMaxText]],UUTRangeTol[[#This Row],[RangeMin]]&UUTRangeTol[[#This Row],[Unit]]&""/""&UUTRangeTol[[#This Row],[RangeMaxText]]))",,,,,,,,,,,
,,,,,,,,"=TEXT(UUTRangeTol[[#This Row],[TolMin]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=TEXT(UUTRangeTol[[#This Row],[TolMax]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=IF(ISBLANK(UUTRangeTol[[#This Row],[TolMin]]),UUTRangeTol[[#This Row],[TolMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[TolMin]]+UUTRangeTol[[#This Row],[TolMax]]=0,""±""&UUTRangeTol[[#This Row],[TolMaxText]],""+""&UUTRangeTol[[#This Row],[TolMaxText]]&""/""&UUTRangeTol[[#This Row],[TolMinText]]))&IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"","""",UUTRangeTol[[#This Row],[Flags]])","=UUTRangeTol[[#This Row],[RangeMax]]&UUTRangeTol[[#This Row],[Unit]]","=IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"",""SETPOINT "","""")&IF(ISBLANK(UUTRangeTol[[#This Row],[RangeMin]]),UUTRangeTol[[#This Row],[RangeMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[RangeMin]]=UUTRangeTol[[#This Row],[RangeMax]],UUTRangeTol[[#This Row],[RangeMaxText]],UUTRangeTol[[#This Row],[RangeMin]]&UUTRangeTol[[#This Row],[Unit]]&""/""&UUTRangeTol[[#This Row],[RangeMaxText]]))",,,,,,,,,,,
,,,,,,,,"=TEXT(UUTRangeTol[[#This Row],[TolMin]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=TEXT(UUTRangeTol[[#This Row],[TolMax]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=IF(ISBLANK(UUTRangeTol[[#This Row],[TolMin]]),UUTRangeTol[[#This Row],[TolMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[TolMin]]+UUTRangeTol[[#This Row],[TolMax]]=0,""±""&UUTRangeTol[[#This Row],[TolMaxText]],""+""&UUTRangeTol[[#This Row],[TolMaxText]]&""/""&UUTRangeTol[[#This Row],[TolMinText]]))&IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"","""",UUTRangeTol[[#This Row],[Flags]])","=UUTRangeTol[[#This Row],[RangeMax]]&UUTRangeTol[[#This Row],[Unit]]","=IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"",""SETPOINT "","""")&IF(ISBLANK(UUTRangeTol[[#This Row],[RangeMin]]),UUTRangeTol[[#This Row],[RangeMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[RangeMin]]=UUTRangeTol[[#This Row],[RangeMax]],UUTRangeTol[[#This Row],[RangeMaxText]],UUTRangeTol[[#This Row],[RangeMin]]&UUTRangeTol[[#This Row],[Unit]]&""/""&UUTRangeTol[[#This Row],[RangeMaxText]]))",,,,,,,,,,,
,,,,,,,,"=TEXT(UUTRangeTol[[#This Row],[TolMin]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=TEXT(UUTRangeTol[[#This Row],[TolMax]],SUBSTITUTE(UUTRangeTol[[#This Row],[TolResolution]],""1"",""0""))&UUTRangeTol[[#This Row],[Unit]]","=IF(ISBLANK(UUTRangeTol[[#This Row],[TolMin]]),UUTRangeTol[[#This Row],[TolMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[TolMin]]+UUTRangeTol[[#This Row],[TolMax]]=0,""±""&UUTRangeTol[[#This Row],[TolMaxText]],""+""&UUTRangeTol[[#This Row],[TolMaxText]]&""/""&UUTRangeTol[[#This Row],[TolMinText]]))&IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"","""",UUTRangeTol[[#This Row],[Flags]])","=UUTRangeTol[[#This Row],[RangeMax]]&UUTRangeTol[[#This Row],[Unit]]","=IF(UUTRangeTol[[#This Row],[Flags]]=""SETPOINT"",""SETPOINT "","""")&IF(ISBLANK(UUTRangeTol[[#This Row],[RangeMin]]),UUTRangeTol[[#This Row],[RangeMaxText]]&"" MAX"",IF(UUTRangeTol[[#This Row],[RangeMin]]=UUTRangeTol[[#This Row],[RangeMax]],UUTRangeTol[[#This Row],[RangeMaxText]],UUTRangeTol[[#This Row],[RangeMin]]&UUTRangeTol[[#This Row],[Unit]]&""/""&UUTRangeTol[[#This Row],[RangeMaxText]]))",,,,,,,,,,,
