,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 1-14,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))","=VALUE(MID(P1, 2, LEN(P1)-1))",
,=Main!$D$19,=$B$1+$B$2,=(Main!$D$19)/2,=B1+D2,,,,Below temperature values include all correction factors,,,,KEY,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+Standards_Info!W2+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))","=VALUE(MID(P2, 2, LEN(P2)-1))",
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,In Tolerence,,,,,
,Temperature Uniformity Results,,,,,,,,,,,Below Tolerance(COLD),,,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,Above Tolerance (HOT),,,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=Main!D16,,,In 1/2 Tolerance,,,,,
,Operator:,=Main!D7,,,,,,Survey Start Time:,=Main!$D$30,,,Survey is Underlined,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(Main!K15=""SIM Load Hot"",Main!N59,"""")",,,,,,,,,
,,,,,,,,"=IF(AND(Main!E60 <> """", Main!K60 <>""""),Main!N60,IF(AND(Main!E61<>"""",Main!K61<>""""),Main!N61,""""))",,,,,,,,,
,,,,,,,,,,,,,,,,,
,"=_xlfn.LET(
  _xlpm.tbl, DataForChannels1to14[],
  _xlpm.hdrs, DataForChannels1to14[#Headers],
  _xlfn.BYCOL(_xlpm.tbl, _xlfn.LAMBDA(_xlpm.col, IF(COUNTA(_xlpm.col)>0, INDEX(_xlpm.hdrs, 1, COLUMN(_xlpm.col) - COLUMN(INDEX(_xlpm.tbl,1,1)) + 1), """")))
)",1,2,3,4,5,6,7,8,9,10,,,,,,
,,,,,,,,,,,,"=IF(ISBLANK(DaqBook_RAW_Data!L3),"""",DaqBook_RAW_Data!L3)","=IF(ISBLANK(DaqBook_RAW_Data!M3),"""",DaqBook_RAW_Data!M3)","=IF(ISBLANK(DaqBook_RAW_Data!N3),"""",DaqBook_RAW_Data!N3)",,,
"=TEXT(B14:B903, ""h:mm"")",=DataForChannels1to14[],100.6,99.9,101.8,102.1,101.3,100.9,101.1,101,101.4,101.4,0,0,0,0,,
9:04,09:04:00,100.6,100.4,103.4,102.5,102.2,102,103.3,102.4,101.7,101.5,0,0,0,0,,
9:06,09:06:00,102.7,102,103.6,103.9,103.4,103.1,103.1,103.1,103.5,103.4,0,0,0,0,,
9:08,09:08:00,101.7,101.2,102.8,103.2,102.3,102,102.3,102.1,102.4,102.5,0,0,0,0,,
9:10,09:10:00,101.8,101.4,102.7,103,102.3,102.1,102.2,102.2,102.5,102.4,0,0,0,0,,
9:12,09:12:00,101.6,101.1,102.5,102.7,102.1,101.8,102,101.9,102.2,102.2,0,0,0,0,,
9:14,09:14:00,101.6,101.2,102.5,102.7,102,101.7,101.9,101.9,102.1,102.2,0,0,0,0,,
9:16,09:16:00,101.5,101.1,102.3,102.5,101.9,101.7,101.8,101.8,102,102.1,0,0,0,0,,
9:18,09:18:00,101.4,101.1,102.2,102.4,101.8,101.6,101.7,101.7,101.9,102,0,0,0,0,,
9:20,09:20:00,101.4,101.1,102.3,102.4,101.8,101.6,101.8,101.8,101.9,102,0,0,0,0,,
9:22,09:22:00,101.4,101.1,102.2,102.3,101.7,101.5,101.6,101.7,101.8,102,0,0,0,0,,
9:24,09:24:00,101.2,101,101.8,102.1,101.5,101.3,101.4,101.5,101.6,101.9,0,0,0,0,,
9:26,09:26:00,101,100.7,101.7,101.9,101.3,101.1,101.2,101.3,101.4,101.6,0,0,0,0,,
9:28,09:28:00,101.2,100.9,101.8,102,101.4,101.3,101.3,101.4,101.5,101.7,0,0,0,0,,
9:30,09:30:00,101.1,100.8,101.7,101.9,101.3,101.2,101.2,101.4,101.4,101.6,0,0,0,0,,
9:32,09:32:00,101,100.8,101.6,101.8,101.2,101,101.1,101.2,101.3,101.6,0,0,0,0,,
9:34,09:34:00,101,100.8,101.6,101.8,101.2,101,101.1,101.2,101.3,101.5,0,0,0,0,,
9:36,09:36:00,101,100.8,101.7,101.9,101.2,101.1,101.2,101.3,101.3,101.6,0,0,0,0,,
9:38,09:38:00,101,100.8,101.7,101.8,101.2,101,101.1,101.3,101.3,101.5,0,0,0,0,,
9:40,09:40:00,101.1,100.8,101.7,101.8,101.2,101.1,101.2,101.3,101.3,101.5,0,0,0,0,,
9:42,09:42:00,101,100.9,101.7,101.8,101.2,101.1,101.1,101.4,101.3,101.6,0,0,0,0,,
9:44,09:44:00,101,100.8,101.7,101.8,101.2,101,101.1,101.4,101.3,101.6,0,0,0,0,,
9:46,09:46:00,101,100.8,101.6,101.6,101.1,101,101,101.3,101.2,101.5,0,0,0,0,,
9:48,09:48:00,100.9,100.8,101.5,101.6,101,100.9,101,101.2,101.1,101.4,0,0,0,0,,
9:50,09:50:00,101.2,101,101.8,101.9,101.3,101.1,101.2,101.4,101.4,101.6,0,0,0,0,,
9:52,09:52:00,101,100.8,101.6,101.7,101.1,101,101,101.3,101.2,101.5,0,0,0,0,,
9:54,09:54:00,101,100.8,101.6,101.7,101.1,101,101,101.2,101.2,101.5,0,0,0,0,,
9:56,09:56:00,101,100.8,101.6,101.7,101.1,100.9,101.1,101.2,101.2,101.4,0,0,0,0,,
9:58,09:58:00,101.1,100.9,101.6,101.7,101.1,101,101.1,101.3,101.3,101.6,0,0,0,0,,
10:00,10:00:00,101.2,101,101.9,102,101.3,101.1,101.3,101.5,101.4,101.7,0,0,0,0,,
10:02,10:02:00,101.1,100.9,101.7,101.7,101.1,101,101.1,101.4,101.3,101.6,0,0,0,0,,
10:04,10:04:00,101.1,100.9,101.7,101.8,101.1,101,101.1,101.4,101.3,101.6,0,0,0,0,,
10:06,10:06:00,101,100.9,101.7,101.7,101.1,101,101,101.3,101.2,101.6,0,0,0,0,,
10:08,10:08:00,101.1,101,101.8,101.8,101.2,101.1,101.2,101.6,101.3,101.7,0,0,0,0,,
10:10,10:10:00,101.3,101.1,101.8,101.9,101.3,101.2,101.2,101.7,101.4,101.8,0,0,0,0,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
