,,,CummulativeOffset,CorrectedTemp,Deviations,OutOfTolerance,,Uncertainty Calculation,,,,TestPoint,Deviation,Alert,Temp,Time
,,,,,,,,Degrees of Freedom,"=ROWS(_xlfn._xlws.FILTER(FilteredTimeSeries[],FilteredTimeSeries[TestPoint]<=5))-1",,Highest Deviation:,"=_xlfn.XLOOKUP(P2,FilteredTimeSeries[CorrectedTemp],FilteredTimeSeries[TestPoint])",=P2-NominalTemp,High,=MAX(FilteredTimeSeries[CorrectedTemp]),"=_xlfn.XLOOKUP(P2,FilteredTimeSeries[CorrectedTemp],FilteredTimeSeries[Time])"
,,,,,,,,coverage factor (K),"=_xlfn.T.INV.2T(1-0.9545, DoF)",,Lowest Deviation:,"=_xlfn.XLOOKUP(P3,FilteredTimeSeries[CorrectedTemp],FilteredTimeSeries[TestPoint])",=P3-NominalTemp,Low,=MIN(FilteredTimeSeries[CorrectedTemp]),"=_xlfn.XLOOKUP(P3,FilteredTimeSeries[CorrectedTemp],FilteredTimeSeries[Time])"
,,,,,,,,Pooled Variance (   ),"=SUM(_xlfn._xlws.FILTER(FilteredTimeSeries[Deviations],FilteredTimeSeries[TestPoint]<=5)^2)/DoF",,Other alerts:,1,,"=IF(
  Main!O5 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,Fixed Bias (Base₂),"=VLOOKUP(NominalTemp,_xlfn._xlws.FILTER(MUG[],MUG[Meas Units]=""°F""),8,TRUE)",,,2,,"=IF(
  Main!O6 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,Type B Uncertainty,=SQRT(Base₂^2+sp²),,,3,,"=IF(
  Main!O7 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,Expanded uncertainty,=J6*k,,,4,,"=IF(
  Main!O8 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,Scope,"=VLOOKUP(NominalTemp,CMCs[],3,TRUE)",,,5,,"=IF(
  Main!O9 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,Uncertainty,"=MAX(J7,J8)",,,6,,"=IF(
  Main!O10 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,7,,"=IF(
  Main!O11 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,8,,"=IF(
  Main!O12 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,9,,"=IF(
  Main!O13 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,10,,"=IF(
  Main!O14 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,11,,"=IF(
  Main!O15 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,12,,"=IF(
  Main!O16 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,13,,"=IF(
  Main!O17 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
,,,,,,,,,,,,14,,"=IF(
  Main!O18 = """",
  """",
  IF(
    COUNTIF(FilteredTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          FilteredTimeSeries[OutOfTolerance],
          FilteredTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,
